FoRAGE_ID,Inter_ID,Source,Predation_or_Parasitism,Dim,Field,Habitat,Fresh_or_Marine,Predator_cellularity,Vert_invert_pred,Major_grouping_1_pred,Major_grouping_2_pred,Predator_scientific_name,Predator_type,Trophic_level_predator,Prey_cellularity,Vert_invert_prey,Major_grouping_1_prey,Major_grouping_2_prey,Prey,Prey_scientific_name,Prey_type,Trophic_level_prey,DataOrigin,PreyReplaced,Hours_starved,Temp_C,Interference,PredPerArena,TwoD_Arena_size_cm2,ThreeD_arena_size_cm3,Predator_mass_mg,Predator_mass_source_code,Pred Mass link,Predator_mass_identifier,Prey_mass_mg,Prey_mass_source_code,Prey_mass_identifier,Data_set,Mean_R2_of_fits,AIC,Fitted a (median of BS samples),CI a low,CI a hi,Fittted h (day),CI h low,CI h hi,Notes 1,,Fitted_a_2,Fitted_h_2,CV_ELPD_2,Fitted_a_3_aa,Fitted_h_3_aa,Fitted_k_3_aa,CV_ELPD_3_aa,Fitted_a_3_ref,Fitted_h_3_ref,CV_ELPD_3_ref,Fitted_k_3_ref,REF_over_type2,AA_over_type2,,
3226,22,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,8 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,1,,1.00E+02,3.60E+01,Alternative species length,,10,7.56E+00,Alternative species ratio,6,,0.3,37.78,1.54E-05,5.19E-06,9.34E-05,1.11E-01,1.56E-09,5.06E-01,,,0,0.8,24.98,0,1.06,3552.69,25.95,0,1.39,30.12,5083.14,0.205903005,0.038610696,,
3217,23,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,10 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,1,,1.00E+02,5.10E+01,Alternative species length,,11,1.07E+01,Alternative species ratio,6,,0.17,62.2,1.58E-04,2.92E-05,1.84E-03,5.02E-02,1.29E-09,1.57E-01,,,0.01,0.01,-304.31,0.01,0.01,1108.4,-303.67,0.02,0.02,-295.69,1637.32,-0.028330207,-0.002092167,,
3222,23,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,10 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,4,,1.00E+02,5.10E+01,Alternative species length,,11,1.07E+01,Alternative species ratio,6,,0.14,53.91,7.44E-05,9.81E-06,6.86E-04,1.19E-01,2.91E-09,3.52E-01,,,0.01,0.01,-303.07,0.01,0.02,1317.67,-301.69,0.02,0.02,-291.48,1653.66,-0.038244535,-0.00455017,,
3227,23,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,10 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,2,,1.00E+02,5.10E+01,Alternative species length,,11,1.07E+01,Alternative species ratio,6,,0.29,39.94,1.74E-05,4.80E-06,7.64E-05,1.01E-01,4.34E-09,4.65E-01,,,0,3.01,59.51,0,2.56,3832.04,62.31,0,0.93,73.15,9152.03,0.22917891,0.0469859,,
3218,24,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,12 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,2,,1.00E+02,5.50E+01,Alternative species length,,12,1.16E+01,Alternative species ratio,6,,0.22,65.53,1.36E-04,3.33E-05,9.21E-04,3.17E-02,6.31E-10,1.37E-01,,,0.01,0.05,-276.53,0.03,0.06,1267.48,-275.1,0.03,0.07,-267.04,819.06,-0.034287633,-0.005151498,,
3223,24,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,12 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,1,,1.00E+02,5.50E+01,Alternative species length,,12,1.16E+01,Alternative species ratio,6,,0.16,60.05,6.63E-05,1.06E-05,2.27E-04,9.67E-02,1.70E-09,3.01E-01,,,0.02,0.01,-221.21,0.03,0.01,1235.95,-217.59,0.03,0.01,-214.03,709.41,-0.032455547,-0.016391411,,
3228,24,Hubbard et al 1988 MED VET ENTO,Predator,3,,Aquatic,Fresh,Metazoan,Invertebrate,Insect,Diptera,Toxorhynchites rutilus,12 day old larvae,3,Metazoan,Invertebrate,Insect,Diptera,,Aedes aegypti,Larvae,2,Mean,N,,24,Y,4,,1.00E+02,5.50E+01,Alternative species length,,12,1.16E+01,Alternative species ratio,6,,0.74,-3.23,2.09E-05,1.44E-05,2.76E-05,1.92E-01,1.31E-01,2.50E-01,,,0,0.15,-104.36,0,0.17,3578.31,-103.19,0,0.16,-101.98,2279.13,-0.022876611,-0.011241374,,
2363,25,Huffaker and Matsumoto 1982 RES POP ECOL,Parasitoid,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hymenoptera,Nemeritis canescens,,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Anagasta kuhniella,,2,Mean,N,0,,Y,1,9560,4.73E+02,,,https://en.wikipedia.org/wiki/Ichneumonoidea,,2.63E+01,Alternate species mass,3,2368,0.13,53.21,6.35E+00,1.55E+00,3.10E+01,7.87E-02,6.41E-02,9.29E-02,,,0,4.11,-38.5,0,16.1,2810.82,-38.33,0,1.57,-32.69,3852.91,-0.151065073,-0.004373238,,4.73E+02   Previous 3D arena size
2364,25,Huffaker and Matsumoto 1982 RES POP ECOL,Parasitoid,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hymenoptera,Nemeritis canescens,,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Anagasta kuhniella,,2,Mean,N,0,,Y,10,9560,4.73E+02,,,https://en.wikipedia.org/wiki/Ichneumonoidea,,2.63E+01,Alternate species mass,3,2369,0.69,-77.73,1.05E-02,5.37E-03,1.79E-02,1.31E+00,5.01E-01,1.90E+00,,,0,0.46,29.48,0,0.56,3189.94,29.72,0,1.07,29.57,5014.57,0.002760728,0.008007581,,4.73E+02
1530,26,Johansson and Leonardsson 1998 CAN J OF ZOOL,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Cyprinodontiformes,Gambusia affinis,,3,Metazoan,Invertebrate,Crustacean,Cladoceran,Water flea,Daphnia pulex,Adult?,2,Mean,N,,18,Y,1,,1.60E+04,1.39E+02,Original species length,,1,6.57E-02,Original speices length,11,1535,0.03,298.14,3.28E-01,7.46E-02,3.55E+00,2.45E-03,1.07E-03,3.51E-03,"In presence of the Green Sunfish, Lepomis cyanellus, with refuge space provided",,0,0.05,-144.55,0,0.06,2891.34,-144.88,0,0.12,-141.4,3959.76,-0.02178854,0.002240471,,
1531,26,Johansson and Leonardsson 1998 CAN J OF ZOOL,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Cyprinodontiformes,Gambusia affinis,,3,Metazoan,Invertebrate,Crustacean,Cladoceran,Water flea,Daphnia pulex,Adult?,2,Mean,N,,18,Y,6,,1.60E+04,1.39E+02,Original species length,,1,6.57E-02,Original speices length,11,1536,0.08,396.54,1.53E+00,6.99E-01,1.26E+01,1.69E-03,1.38E-03,2.07E-03,"In presence of the Green Sunfish, Lepomis cyanellus, with refuge space provided",,0,0.14,-143.13,0,0.16,4101.94,-141.1,0,0.19,-132.34,2892.27,-0.075389027,-0.014218445,,
1532,26,Johansson and Leonardsson 1998 CAN J OF ZOOL,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Cyprinodontiformes,Gambusia affinis,,3,Metazoan,Invertebrate,Crustacean,Cladoceran,Water flea,Daphnia pulex,Adult?,2,Mean,N,,18,Y,12,,1.60E+04,1.39E+02,Original species length,,1,6.57E-02,Original speices length,11,1537,0.36,370.22,2.90E-01,1.64E-01,5.79E-01,1.63E-03,1.22E-03,2.07E-03,"In presence of the Green Sunfish, Lepomis cyanellus, with refuge space provided",,0,0.11,-16.26,0,0.22,4279.57,-14.47,0,0.32,-8.08,5315.05,-0.502767515,-0.109853855,,
1533,26,Johansson and Leonardsson 1998 CAN J OF ZOOL,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Cyprinodontiformes,Gambusia affinis,,3,Metazoan,Invertebrate,Crustacean,Cladoceran,Water flea,Daphnia pulex,Adult?,2,Mean,N,,18,Y,18,,1.60E+04,1.39E+02,Original species length,,1,6.57E-02,Original speices length,11,1538,0.34,382.69,2.28E-01,1.06E-01,4.07E-01,1.53E-03,6.41E-04,2.12E-03,"In presence of the Green Sunfish, Lepomis cyanellus, with refuge space provided",,0,0.43,32.55,0,0.57,3227.31,32.44,0,0.78,32.19,4911.27,-0.010928288,-0.003169198,,
1538,27,Johnson 2006 ECOLOGY,Predator,3,,Aquatic,Marine,Metazoan,Vertebrate,Fish,Scorpaeniformes,Sebastes paucispinus,"Young of the year, wild caught",,Metazoan,Vertebrate,Fish,Sebastidae,"Kelp, Gopher, Black-and-Yellow Rockfish","Sebastes atrovirens, S. carnatus, S. chrysomelas","Juvenile, wild caught",,Point,N,96,,Y,1,,9.00E+06,2.78E+04,Original species length,,1,1.54E+02,Original speices length,1,1543,0.18,-25.55,9.91E-01,1.72E-01,5.54E+00,7.97E-01,7.85E-03,1.36E+00,,,0,0.28,-95.91,0,0.31,4158.08,-93.09,0,0.32,-85.54,1357.43,-0.108128332,-0.029332659,,
1539,27,Johnson 2006 ECOLOGY,Predator,3,,Aquatic,Marine,Metazoan,Vertebrate,Fish,Scorpaeniformes,Sebastes paucispinus,"Young of the year, wild caught",,Metazoan,Vertebrate,Fish,Sebastidae,"Kelp, Gopher, Black-and-Yellow Rockfish","Sebastes atrovirens, S. carnatus, S. chrysomelas","Juvenile, wild caught",,Point,N,96,,Y,3,,9.00E+06,2.78E+04,Original species length,,1,1.54E+02,Original speices length,1,1544,0.44,-36.16,1.39E-01,1.04E-01,5.09E-01,7.65E-09,2.13E-12,1.24E+00,,,0,2.46,-18.22,0,2.13,3870.16,-14.72,0,1.06,-14.16,2009.43,-0.22300064,-0.192197358,,
1540,27,Johnson 2006 ECOLOGY,Predator,3,,Aquatic,Marine,Metazoan,Vertebrate,Fish,Scorpaeniformes,Sebastes paucispinus,"Young of the year, wild caught",,Metazoan,Vertebrate,Fish,Sebastidae,"Kelp, Gopher, Black-and-Yellow Rockfish","Sebastes atrovirens, S. carnatus, S. chrysomelas","Juvenile, wild caught",,Point,N,96,,Y,5,,9.00E+06,2.78E+04,Original species length,,1,1.54E+02,Original speices length,1,1545,0.68,-27.57,1.90E-01,1.44E-01,2.38E-01,4.58E-11,3.91E-14,1.53E-07,,,0,0.07,-33.18,0,0.07,5373.49,-28.95,0,0.21,-12.87,11332.18,-0.612189818,-0.127431849,,
1703,28,Mills 2004 ECO ENTOMOL,Parasitoid,2.5,,Terrestrial,,Metazoan,Invertebrate,Insect,Hymenoptera,Trichogramma minutum,Adult female,3,Metazoan,Invertebrate,Insect,Lepidoptera,Mediterranean flour moth,Ephestia kuehniella,Egg,2,Point,N,,25,Y,1,6.94E+01,1.94E+02,1.26E+02,Alternate genus mass,,1,1.16E-03,Alternate species length,2,1708,0.79,242.21,5.88E-04,4.98E-04,6.77E-04,1.16E-02,8.21E-03,1.46E-02,,,0,0.06,-177.83,0,0.08,4078.99,-176.28,0,0.09,-160.57,4133.26,-0.097026738,-0.008724267,,
1704,28,Mills 2004 ECO ENTOMOL,Parasitoid,2.5,,Terrestrial,,Metazoan,Invertebrate,Insect,Hymenoptera,Trichogramma minutum,Adult female,3,Metazoan,Invertebrate,Insect,Lepidoptera,Mediterranean flour moth,Ephestia kuehniella,Egg,2,Point,N,,25,Y,3,6.94E+01,1.94E+02,1.26E+02,Alternate genus mass,,1,1.16E-03,Alternate species length,2,1709,0.62,139.19,4.31E-04,3.26E-04,6.08E-04,8.76E-03,1.38E-09,1.90E-02,,,0,0.07,-161.33,0,0.09,3672.36,-160.11,0,0.1,-155.85,3508.94,-0.033929463,-0.007507298,,
2438,29,Mistri 2003 EST COAST SHELF SCI,Predator,2,,Aquatic,Marine,Metazoan,Invertebrate,Crustacean,Decapod,Carcinus aestuarii,,,Metazoan,Invertebrate,Mollusk,Bivalve,,Musculista senhousia,,,Mean,N,48,,Y,1,6.08E+03,,6.42E+04,Original species length,,1,1.10E+03,Original length,2,2443,0.6,50.01,8.39E-01,3.95E-01,2.04E+00,2.47E-02,1.67E-02,3.26E-02,,,0.01,0.06,-117.26,0.01,0.08,321.6,-115.5,0.02,0.09,-112.71,277.41,-0.038860164,-0.014999402,,
2439,29,Mistri 2003 EST COAST SHELF SCI,Predator,2,,Aquatic,Marine,Metazoan,Invertebrate,Crustacean,Decapod,Carcinus aestuarii,,,Metazoan,Invertebrate,Mollusk,Bivalve,,Musculista senhousia,,,Mean,N,48,,Y,2,6.08E+03,,6.42E+04,Original species length,,1,1.10E+03,Original length,2,2444,0.94,25.12,4.55E-01,3.53E-01,5.86E-01,2.37E-02,2.00E-02,2.80E-02,,,0.01,0,-81.59,0.01,0,1420.77,-78.98,0.01,0,-76.75,1564.68,-0.059394901,-0.031990257,,
2440,29,Mistri 2003 EST COAST SHELF SCI,Predator,2,,Aquatic,Marine,Metazoan,Invertebrate,Crustacean,Decapod,Carcinus aestuarii,,,Metazoan,Invertebrate,Mollusk,Bivalve,,Musculista senhousia,,,Mean,N,48,,Y,4,6.08E+03,,6.42E+04,Original species length,,1,1.10E+03,Original length,2,2445,0.78,36.67,1.87E-01,1.14E-01,3.96E-01,2.79E-02,9.98E-03,4.87E-02,,,0.01,0,-92.82,0.01,0.01,1161.96,-91.72,0.03,0.01,-87.43,1647.73,-0.057997766,-0.01185862,,
598,30,Moksnes et al 1997 J EXP MAR BIOL & ECOL,Predator,2,,Aquatic,Marine,Metazoan,Invertebrate,Crustacean,Decapod,Callinectes sapidus,3rd instar,,Metazoan,Invertebrate,Crustacean,Decapod,Blue crab,Callinectes sapidus,Megalopae,,Mean,N,20,26,Y,8,3.85E+03,,1.04E+01,Original length,,3,1.03,,,603,0.85,-28.63,5.75E-02,4.22E-02,7.69E-02,2.71E-01,1.57E-01,3.43E-01,On eelgrass pred length is carapace width,,0.01,0,-97.26,0.01,0,1461.81,-94.36,0.02,0,-89.25,2297.17,-0.082364547,-0.029802041,,
599,30,Moksnes et al 1997 J EXP MAR BIOL & ECOL,Predator,2,,Aquatic,Marine,Metazoan,Invertebrate,Crustacean,Decapod,Callinectes sapidus,3rd instar,,Metazoan,Invertebrate,Crustacean,Decapod,Blue crab,Callinectes sapidus,Megalopae,,Mean,N,20,26,Y,16,3.85E+03,,1.04E+01,Original length,,3,1.03,,,604,0.95,-53.4,2.54E-02,1.95E-02,3.47E-02,1.49E-01,3.61E-04,3.00E-01,"On sand, pred length is carapace width",,0.01,0,-95.94,0.01,0.01,1046.59,-95.69,0.06,0.02,-91.73,1796.68,-0.043917228,-0.002576854,,
3055,31,Mpanza et al 2024 BIOL INV,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Perciformes,Oreochromis niloticus,,3,Metazoan,Invertebrate,Insect,Diptera,,Chironomidae,,2,Point,N,24,25,Y,1,,9.00E+03,1.12E+04,Original species length,,2,3.50E+00,Average family mass,5,,0.81,514.93,5.39E-02,3.99E-02,7.67E-02,8.05E-04,1.61E-10,1.76E-03,,,0.01,0,-69.5,0.01,0,768.73,-70.6,0.01,0,-69.63,559.12,0.001921654,0.015883817,,
3057,31,Mpanza et al 2024 BIOL INV,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Perciformes,Oreochromis niloticus,,3,Metazoan,Invertebrate,Insect,Diptera,,Chironomidae,,2,Point,N,24,25,Y,2,,9.00E+03,1.12E+04,Original species length,,2,3.50E+00,Average family mass,5,,0.9,311.26,3.63E-02,3.15E-02,4.73E-02,2.10E-04,2.51E-11,1.88E-03,,,0.38,0,-235,0.52,0,70.67,-234.38,0.76,0,-231.54,90.61,-0.014713976,-0.002651366,,
3056,32,Mpanza et al 2024 BIOL INV,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Perciformes,Oreochromis mossambicus,,3,Metazoan,Invertebrate,Insect,Diptera,,Chironomidae,,2,Point,N,24,25,Y,1,,9.00E+03,2.09E+04,Original species length,,6,3.50E+00,Average family mass,5,,0.83,434.56,2.57E-02,2.20E-02,3.73E-02,2.37E-04,5.31E-11,2.60E-03,,,0.24,0.01,-311.48,0.31,0.01,62.86,-311.18,0.64,0.01,-307.75,133.34,-0.011990101,-0.00099118,,
3058,32,Mpanza et al 2024 BIOL INV,Predator,3,,Aquatic,Fresh,Metazoan,Vertebrate,Fish,Perciformes,Oreochromis mossambicus,,3,Metazoan,Invertebrate,Insect,Diptera,,Chironomidae,,2,Point,N,24,25,Y,2,,9.00E+03,2.09E+04,Original species length,,6,3.50E+00,Average family mass,5,,0.88,294.27,2.61E-02,2.35E-02,3.49E-02,1.12E-09,2.67E-11,1.63E-03,,,0.22,0.13,-260,0.4,0.95,38.02,-259.84,0.57,0.09,-240.12,60.66,-0.076481637,-0.000640463,,
2168,33,Papanikolaou et al 2020 ECOL EVOL,Predator,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hemiptera,Macrolophus pygmaeus,1st instar nymph,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Ephestia kuehniella,egg,2,Point,Y,24,25,Y,1,2.54E+02,,1.81E-02,Alternate species length,"http://www.agri.huji.ac.il/mepests/enemy/Macrolophus_pygmaeus/#:~:text=Taxonomic%20position%3A%20Insecta%2C%20Hemimetabola%2C,also%20yellowish%2Dgreen%20to%20green.",3,1.16E-03,Alternate species length,2,2173,0.38,48.22,3.10E-02,1.37E-02,6.62E-02,7.88E-02,7.77E-09,1.69E-01,,,0.01,0.29,-103.03,0.02,1.97,1481.84,-100.32,0.01,2.18,-98.47,2373.2,-0.044288828,-0.026373978,,
2169,33,Papanikolaou et al 2020 ECOL EVOL,Predator,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hemiptera,Macrolophus pygmaeus,1st instar nymph,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Ephestia kuehniella,egg,2,Point,Y,24,25,Y,2,2.54E+02,,1.81E-02,Alternate species length,"http://www.agri.huji.ac.il/mepests/enemy/Macrolophus_pygmaeus/#:~:text=Taxonomic%20position%3A%20Insecta%2C%20Hemimetabola%2C,also%20yellowish%2Dgreen%20to%20green.",3,1.16E-03,Alternate species length,2,2174,0.39,52.16,3.79E-02,2.10E-02,6.24E-02,9.87E-02,6.71E-02,1.41E-01,,,0.01,0.28,-102.14,0.02,1.59,1578.46,-101.38,0.03,1.55,-97.27,2367.82,-0.04767501,-0.007406558,,
2170,33,Papanikolaou et al 2020 ECOL EVOL,Predator,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hemiptera,Macrolophus pygmaeus,1st instar nymph,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Ephestia kuehniella,egg,2,Point,Y,24,25,Y,3,2.54E+02,,1.81E-02,Alternate species length,"http://www.agri.huji.ac.il/mepests/enemy/Macrolophus_pygmaeus/#:~:text=Taxonomic%20position%3A%20Insecta%2C%20Hemimetabola%2C,also%20yellowish%2Dgreen%20to%20green.",3,1.16E-03,Alternate species length,2,2175,0.64,36.71,2.02E-02,1.27E-02,3.25E-02,8.50E-02,5.81E-02,1.07E-01,,,0,0.03,-203.71,0,0.04,1750.95,-203.82,0,0.04,-203.72,1214.41,2.51E-05,0.000535692,,
2171,33,Papanikolaou et al 2020 ECOL EVOL,Predator,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hemiptera,Macrolophus pygmaeus,1st instar nymph,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Ephestia kuehniella,egg,2,Point,Y,24,25,Y,4,2.54E+02,,1.81E-02,Alternate species length,"http://www.agri.huji.ac.il/mepests/enemy/Macrolophus_pygmaeus/#:~:text=Taxonomic%20position%3A%20Insecta%2C%20Hemimetabola%2C,also%20yellowish%2Dgreen%20to%20green.",3,1.16E-03,Alternate species length,2,2176,0.58,47.62,1.73E-02,1.11E-02,2.43E-02,8.47E-02,6.01E-02,1.11E-01,,,0,0.05,-35.36,0,0.05,339025.08,-35.41,0,0.05,-35.2,174621.43,-0.004543243,0.001278725,,
2172,34,Papanikolaou et al 2020 ECOL EVOL,Predator,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hemiptera,Macrolophus pygmaeus,5th instar nymph,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Ephestia kuehniella,egg,2,Point,Y,24,25,Y,1,2.54E+02,,2.09E+00,Alternate species length,"http://www.agri.huji.ac.il/mepests/enemy/Macrolophus_pygmaeus/#:~:text=Taxonomic%20position%3A%20Insecta%2C%20Hemimetabola%2C,also%20yellowish%2Dgreen%20to%20green.",4,1.16E-03,Alternate species length,2,2177,0.52,154.01,3.96E-02,2.79E-02,7.99E-02,4.82E-03,7.64E-10,2.73E-02,,,0,0.03,-58.07,0,0.03,11922.78,-58.21,0,0.03,-58.49,3383.76,0.007380016,0.002463399,,
2173,34,Papanikolaou et al 2020 ECOL EVOL,Predator,2,,Terrestrial,,Metazoan,Invertebrate,Insect,Hemiptera,Macrolophus pygmaeus,5th instar nymph,3,Metazoan,Invertebrate,Insect,Lepidoptera,,Ephestia kuehniella,egg,2,Point,Y,24,25,Y,2,2.54E+02,,2.09E+00,Alternate species length,"http://www.agri.huji.ac.il/mepests/enemy/Macrolophus_pygmaeus/#:~:text=Taxonomic%20position%3A%20Insecta%2C%20Hemimetabola%2C,also%20yellowish%2Dgreen%20to%20green.",4,1.16E-03,Alternate species length,2,2178,0.78,124.27,2.99E-02,2.17E-02,4.15E-02,1.41E-02,7.15E-03,2.16E-02,,,0,0.09,-54.36,0,0.09,20614.88,-54.62,0,0.1,-54.41,3513.32,0.000846426,0.004800232,,
