"Inter_ID","fitted_a","scale_adjust_factor","scaled_a","fitted_h","fitted_w","FoRAGE_ID","Dim","Num_Pred","Pred_or_Para","Habitat","Pred_Vert_Invert","Pred_group_1","Pred_mass","Pred_mass_ID","Prey_Vert_Invert","Prey_group_1","Prey_mass","Prey_mass_ID","2D_Arena_size","3D_Arena_size","2.5D_Arena_size","Arena_size_general"
1,1.38027400924632,223.976521436597,309.148971220337,0.104817918323665,163.086575769725,1700,2.5,1,"Parasitoid","Terrestrial","Invertebrate","Insect",0.125,NA,"Invertebrate","Insect",0.625,1,NA,157,67.5952808785752,67.5952808785752
2,0.526357462261289,2093.81128353456,1102.0931936553,0.0093417609444515,446.838769653518,140,2,1,"Predator","Aquatic","Invertebrate","Insect",3.65,2,"Invertebrate","Insect",0.12,1,322,NA,NA,322
3,0.276301107016419,160,44.2081771226271,0.0353534194558374,11.4206173250566,3204,3,1,"Predator","Aquatic","Invertebrate","Crustacean",0.234,3,"Invertebrate","Insect",0.207,14,NA,20,NA,20
4,0.181521929205626,106.8,19.3865420391609,0.121725440968894,105.415571818994,2355,3,1,"Predator","Aquatic","Invertebrate","Crustacean",3.87,1,"Invertebrate","Crustacean",0.353,16,NA,40,NA,40
5,0.166001767582335,213.6,35.4579775555867,0.15531201545319,97.0963608793826,2356,3,1,"Predator","Aquatic","Invertebrate","Crustacean",3.87,1,"Invertebrate","Crustacean",0.353,16,NA,80,NA,80
6,0.209570275737764,1900.23752969121,398.233303064635,0.0045810551109367,1004.35857232189,3187,3,1,"Predator","Aquatic","Invertebrate","Crustacean",52,10,"Invertebrate","Insect",0.02,10,NA,950,NA,950
7,0.246595992128653,1904.7619047619,469.706651673624,0.00508646668511163,1044.02686039077,3188,3,1,"Predator","Aquatic","Invertebrate","Crustacean",52,10,"Invertebrate","Insect",0.12,11,NA,950,NA,950
8,0.218286075961507,1904.7619047619,415.783001831441,0.00694053949093301,785.706649503799,3189,3,1,"Predator","Aquatic","Invertebrate","Crustacean",52,10,"Invertebrate","Insect",1.4,12,NA,950,NA,950
9,0.152085062625144,1904.7619047619,289.685833571703,0.0157980573834148,955.213036381071,3190,3,1,"Predator","Aquatic","Invertebrate","Crustacean",52,10,"Invertebrate","Insect",4.8,13,NA,950,NA,950
10,1.76399847641926,11.9262688158819,21.0379200205823,0.0361197822384853,22.8705853455232,2235,2,5,"Predator","Terrestrial","Invertebrate","Insect",3.6,NA,"Invertebrate","Insect",0.138,1,28.3,NA,NA,28.3
11,3.08489499593647,13.0528478596877,40.2666650450708,0.0877130720481987,63.2956203094253,2237,2,5,"Predator","Terrestrial","Invertebrate","Arachnid",0.235,NA,"Invertebrate","Insect",0.138,1,28.3,NA,NA,28.3
12,0.340199387043668,6484.63077595817,2206.06741518547,0.0293831548548574,3315.36717596099,1675,2,1,"Predator","Aquatic","Invertebrate","Crustacean",82400,1,"Invertebrate","Mollusk",2.39,3,3000,NA,NA,3000
13,0.15418867112737,3915.38102609548,603.70739737098,0.0451225199289449,4772.02860117534,1678,2,1,"Predator","Aquatic","Invertebrate","Crustacean",16500,NA,"Invertebrate","Mollusk",2.39,3,3000,NA,NA,3000
14,0.434829194924057,313.182810349822,136.181029288467,0.00036101837574713,461.94467735024,1694,2,1,"Parasitoid","Terrestrial","Invertebrate","Insect",NA,NA,"Invertebrate","Insect",4.16,1,504,NA,NA,504
15,0.0967817363297103,326.441784548422,31.5936027191655,5.79150809718041e-07,0.000331553326319174,2229,3,30,"Predator","Aquatic","Invertebrate","Crustacean",0.975,1,"Algae","Cryptophyte",1.32e-07,3,NA,1500,NA,1500
16,0.268878091952004,172043.010752688,46258.5964648609,0.00543794469390841,4397.78047342486,2404,3,1,"Predator","Aquatic","Invertebrate","Insect",3130,4,"Vertebrate","Amphibian",15,1,NA,12900,NA,12900
17,0.237185221127142,172043.010752688,40806.0595487557,0.0019580902818177,6036.34317353268,2407,3,1,"Predator","Aquatic","Invertebrate","Insect",3130,4,"Vertebrate","Amphibian",15,1,NA,12900,NA,12900
18,0.291918261252291,309677.419354839,90400.493807161,0.00229964712299159,853.197165677303,2420,3,1,"Predator","Aquatic","Invertebrate","Insect",1500,1,"Vertebrate","Amphibian",29,1,NA,12900,NA,12900
19,0.606029982141339,361290.322580645,218952.767741387,0.00491166940632972,1089.36564865568,2423,3,1,"Predator","Aquatic","Invertebrate","Insect",1500,1,"Vertebrate","Amphibian",22,1,NA,12900,NA,12900
20,0.185249881655935,215.397456709696,39.9023533644605,0.0723067840662506,372.203742520694,3214,3,1,"Predator","Aquatic","Invertebrate","Insect",10,8,"Invertebrate","Insect",2.1,6,NA,100,NA,100
21,2.35188345802477,211.122727704429,496.536050901116,0.38550274791465,230.828101084285,3215,3,2,"Predator","Aquatic","Invertebrate","Insect",20,9,"Invertebrate","Insect",4.2,6,NA,100,NA,100
22,0.576861464324312,1178.65927509216,679.923115369096,0.0594512141618237,61.0477970819769,3216,3,4,"Predator","Aquatic","Invertebrate","Insect",36,10,"Invertebrate","Insect",7.56,6,NA,100,NA,100
23,0.248368340185224,431.836219582744,107.254445089628,0.0408520675805901,102.310514751022,3217,3,1,"Predator","Aquatic","Invertebrate","Insect",51,11,"Invertebrate","Insect",10.7,6,NA,100,NA,100
24,0.0609556081215912,765.39281683889,46.6549846023122,0.0249000451123161,46.458595577145,3218,3,2,"Predator","Aquatic","Invertebrate","Insect",55,12,"Invertebrate","Insect",11.6,6,NA,100,NA,100
25,0.186853245529789,27246.2386397942,5091.04811832468,0.0529501616528115,20516.3769548967,2363,2,1,"Parasitoid","Terrestrial","Invertebrate","Insect",NA,NA,"Invertebrate","Insect",26.3,3,9560,473,NA,9560
26,0.274371717060009,1007394.96618002,276400.686628423,0.00165048094765886,257.790206748872,1530,3,1,"Predator","Aquatic","Vertebrate","Fish",139,1,"Invertebrate","Crustacean",0.0657,11,NA,16000,NA,16000
27,2.0764211365133,3579579.57957958,7432714.69887043,1.20659999468704,83959281.0227074,1538,3,1,"Predator","Aquatic","Vertebrate","Fish",27800,1,"Vertebrate","Fish",154,1,NA,9e+06,NA,9e+06
28,0.744627864074164,113.221464269694,84.3078571064916,0.0114883796723695,9.97233989694493,1703,2.5,1,"Parasitoid","Terrestrial","Invertebrate","Insect",126,1,"Invertebrate","Insect",0.00116,2,69.4,194,200.308481225905,200.308481225905
29,0.541294499831829,12435.84542577,6731.45472972814,0.0201551554471624,4411.53018741581,2438,2,1,"Predator","Aquatic","Invertebrate","Crustacean",64200,1,"Invertebrate","Mollusk",1100,2,6080,NA,NA,6080
30,4.21584369542013,1242.22291082971,5237.01762692788,0.158816256064105,4556.84807501877,598,2,8,"Predator","Aquatic","Invertebrate","Crustacean",10.4,3,"Invertebrate","Crustacean",1.03,NA,3850,NA,NA,3850
31,0.225745044051149,216216.216216216,48809.7392543025,0.000410496985519393,1591.06169188011,3055,3,1,"Predator","Aquatic","Vertebrate","Fish",11200,2,"Invertebrate","Insect",3.5,5,NA,9000,NA,9000
32,0.126463288844877,216216.216216216,27343.4138042978,0.000354215232375394,352.160305243676,3056,3,1,"Predator","Aquatic","Vertebrate","Fish",20900,6,"Invertebrate","Insect",3.5,5,NA,9000,NA,9000
33,0.837909151240383,1045.80152671756,876.286669617805,0.0889606056758773,253.622685936163,2168,2,1,"Predator","Terrestrial","Invertebrate","Insect",0.0181,3,"Invertebrate","Insect",0.00116,2,254,NA,NA,254
34,0.788263137464941,1201.01781170483,946.71806840573,0.0183135610756904,195.4509617634,2172,2,1,"Predator","Terrestrial","Invertebrate","Insect",2.09,4,"Invertebrate","Insect",0.00116,2,254,NA,NA,254
35,0.418364567683324,15.4416961130742,6.46025851864355,0.00791769994196855,0.0543018179800478,2659,2,1,"Predator","Terrestrial","Invertebrate","Insect",0.0613,1,"Invertebrate","Insect",0.00211,2,7.07,NA,NA,7.07
36,0.0259072192069017,1350.75653370014,34.9943456137242,0.000157882172168533,0.0265437204944765,880,3,1,"Predator","Aquatic","Invertebrate","Crustacean",0.0376,1,"Invertebrate","Rotifer",2e-04,1,NA,2.75,NA,2.75
37,1.92083032511262,159.504132231405,306.380374170857,0.0293149378855297,18.5974357555701,1601,2,1,"Predator","Terrestrial","Invertebrate","Arachnid",250,1,"Invertebrate","Insect",43,4,70.9,NA,NA,70.9
38,NA,NA,NA,NA,NA,2239,2.5,2,"Predator","Aquatic","Vertebrate","Fish",301000,NA,"Vertebrate","Fish",NA,NA,6e+05,NA,16698946.1022824,16698946.1022824
39,0.906395782700312,353.448275862069,320.364026644076,0.18356054869774,228.61295117412,1681,2,1,"Parasitoid","Terrestrial","Invertebrate","Insect",1.06,NA,"Invertebrate","Insect",22.5,1,177,NA,NA,177
40,1.31205818718156,372.972972972973,489.362242786636,0.231459511847586,218.697660159181,1684,2,1,"Parasitoid","Terrestrial","Invertebrate","Insect",1.06,NA,"Invertebrate","Insect",30,2,177,NA,NA,177
41,0.852966067998398,343.440233236152,292.942865335893,0.169913596096531,179.887117481977,1687,2,1,"Parasitoid","Terrestrial","Invertebrate","Insect",1.06,NA,"Invertebrate","Insect",12.5,4,177,NA,NA,177
42,0.834832602659649,345.614035087719,288.529864427984,0.184784591462113,175.189171446847,1690,2,1,"Parasitoid","Terrestrial","Invertebrate","Insect",1.06,NA,"Invertebrate","Insect",17.5,5,177,NA,NA,177
43,0.592240901579416,575,340.538518408164,0.0596948465970031,797.267844967428,677,3,1,"Predator","Aquatic","Invertebrate","Crustacean",0.0663,1,"Vertebrate","Fish",3.91,6,NA,500,NA,500
